retroTerm	KEYWORD1

begin	KEYWORD2
end	KEYWORD2

houseKeeping	KEYWORD2
probeSize	KEYWORD2
columns	KEYWORD2
lines	KEYWORD2
probeType	KEYWORD2
type	KEYWORD2

//Sound
enableBell	KEYWORD2
disableBell	KEYWORD2
soundBell	KEYWORD2

//Cursor control
moveCursorTo	KEYWORD2
hideCursor	KEYWORD2
showCursor	KEYWORD2
saveCursorPosition	KEYWORD2
restoreCursorPosition	KEYWORD2
requestCursorPosition	KEYWORD2

//Whole window control
reset	KEYWORD2
eraseScreen	KEYWORD2
eraseLine	KEYWORD2
insertLine	KEYWORD2
deleteLine	KEYWORD2
setTitle	KEYWORD2

//Attributes & style
attributes	KEYWORD2
defaultAttributes	KEYWORD2

resetAttributes	KEYWORD2

printAt	KEYWORD2
printCentred	KEYWORD2

setScrollWindow	KEYWORD2
scroll	KEYWORD2

userIsTyping	KEYWORD2
keyPressed	KEYWORD2
readKeypress	KEYWORD2
setTypingCallback	KEYWORD2

enableMouse	KEYWORD2
disableMouse	KEYWORD2
mouseColumn	KEYWORD2
mouseRow	KEYWORD2
mouseButtonDown	KEYWORD2
mouseButtonUp	KEYWORD2
mouseWheelDown	KEYWORD2
mouseWheelUp	KEYWORD2

//Boxes
drawBox	KEYWORD2
drawBoxWithScrollbar	KEYWORD2
drawBoxWithTitle	KEYWORD2
drawBoxWithTitleAndScrollbar	KEYWORD2
clearBox	KEYWORD2

//Widget creation
newWidget	KEYWORD2
deleteWidget	KEYWORD2
newButton	KEYWORD2
newCheckbox	KEYWORD2
newRadioButton	KEYWORD2
newListBox	KEYWORD2
newTextInput	KEYWORD2
newTextDisplay	KEYWORD2
newTextLog	KEYWORD2

//Widget attributes/style
widgetAttributes	KEYWORD2
labelAttributes	KEYWORD2
contentAttributes	KEYWORD2
widgetStyle	KEYWORD2
defaultWidgetAttributes	KEYWORD2
defaultLabelAttributes	KEYWORD2
defaultContentAttributes	KEYWORD2
defaultWidgetStyle	KEYWORD2
widgetShortcutKey	KEYWORD2

//Widget control
selectWidget	KEYWORD2
widgetVisible	KEYWORD2
showWidget	KEYWORD2
hideWidget	KEYWORD2
hideAllWidgets	KEYWORD2
showAllWidgets	KEYWORD2
refreshAllWidgets	KEYWORD2
moveWidget	KEYWORD2
resizeWidget	KEYWORD2
widgetClicked	KEYWORD2
setClickCallback	KEYWORD2
widgetActive	KEYWORD2
widgetPassive	KEYWORD2

//Widget content
setWidgetContent	KEYWORD2
appendWidgetContent	KEYWORD2
prependWidgetContent	KEYWORD2
deleteWidgetContent	KEYWORD2
contentOffset	KEYWORD2
numberOfOptions	KEYWORD2

//Text input fields
contentChanged	KEYWORD2
retrieveContent	KEYWORD2
clearContent	KEYWORD2

//Widget label
setWidgetLabel	KEYWORD2
deleteWidgetLabel	KEYWORD2

//Widget numeric/state values
state	KEYWORD2
widgetValue	KEYWORD2

//256-colour palette
foregroundColour	KEYWORD2
foregroundColor	KEYWORD2
clearForegroundColour	KEYWORD2
clearForegroundColor	KEYWORD2

//Literals
COLOR_BLACK	LITERAL1
COLOR_RED	LITERAL1
COLOR_GREEN	LITERAL1
COLOR_YELLOW	LITERAL1
COLOR_BLUE	LITERAL1
COLOR_MAGENTA	LITERAL1
COLOR_CYAN	LITERAL1
COLOR_WHITE	LITERAL1

COLOUR_BLACK	LITERAL1
COLOUR_RED	LITERAL1
COLOUR_GREEN	LITERAL1
COLOUR_YELLOW	LITERAL1
COLOUR_BLUE	LITERAL1
COLOUR_MAGENTA	LITERAL1
COLOUR_CYAN	LITERAL1
COLOUR_WHITE	LITERAL1

BACKGROUND_COLOR_BLACK	LITERAL1
BACKGROUND_COLOR_RED	LITERAL1
BACKGROUND_COLOR_GREEN	LITERAL1
BACKGROUND_COLOR_YELLOW	LITERAL1
BACKGROUND_COLOR_BLUE	LITERAL1
BACKGROUND_COLOR_MAGENTA	LITERAL1
BACKGROUND_COLOR_CYAN	LITERAL1
BACKGROUND_COLOR_WHITE	LITERAL1

BACKGROUND_COLOUR_BLACK	LITERAL1
BACKGROUND_COLOUR_RED	LITERAL1
BACKGROUND_COLOUR_GREEN	LITERAL1
BACKGROUND_COLOUR_YELLOW	LITERAL1
BACKGROUND_COLOUR_BLUE	LITERAL1
BACKGROUND_COLOUR_MAGENTA	LITERAL1
BACKGROUND_COLOUR_CYAN	LITERAL1
BACKGROUND_COLOUR_WHITE	LITERAL1

ATTRIBUTE_BRIGHT	LITERAL1
ATTRIBUTE_BOLD	LITERAL1
ATTRIBUTE_FAINT	LITERAL1
ATTRIBUTE_UNDERLINE	LITERAL1
ATTRIBUTE_BLINK	LITERAL1
ATTRIBUTE_INVERSE	LITERAL1
ATTRIBUTE_DOUBLE_WIDTH	LITERAL1
ATTRIBUTE_DOUBLE_SIZE	LITERAL1

BOX_SINGLE_LINE	LITERAL1
BOX_DOUBLE_LINE	LITERAL1
BOX_ASCII	LITERAL1
NO_BOX	LITERAL1
OUTER_BOX	LITERAL1
LABEL_IN_BOX	LITERAL1
LABEL_CENTRED	LITERAL1
LABEL_RIGHT_JUSTIFIED	LITERAL1
SHORTCUT_INLINE	LITERAL1
PASSWORD_FIELD	LITERAL1
